Position (mm) 	 Delay (s) 	 X 	 Y 	 R 	 theta 
7.455	4.97345415e-11	2.76567e-05	3.48093e-05	3.8624e-05	16.698
7.46	4.9767897999999995e-11	-4.05314e-05	4.57766e-05	6.8665e-05	142.896
7.465	4.9801254499999996e-11	-3.05178e-05	-1.81199e-05	2.0981e-05	-129.288
7.47	4.9834611e-11	-8.10629e-06	2.52725e-05	3.2902e-05	51.912
7.475	4.98679675e-11	1.81199e-05	-2.05041e-05	2.9564e-05	-79.794
7.48	4.9901324e-11	-8.10629e-06	4.91145e-05	5.96049e-05	101.31
7.485	4.99346805e-11	0.0	3.33788e-05	3.14715e-05	64.266
7.49	4.9968037e-11	-3.00409e-05	-9.5368e-06	2.3842e-05	-127.776
7.495	5.0001393499999995e-11	1.90736e-06	6.05586e-05	3.48093e-05	-174.054
7.5	5.0034749999999996e-11	1.4782e-05	3.52862e-05	4.29156e-05	105.132
7.505	5.00681065e-11	-1.85968e-05	-3.24252e-05	1.57357e-05	127.776
7.51	5.0101463e-11	-1.52589e-05	0.0	1.1921e-05	98.88
7.515	5.013481949999999e-11	-1.57357e-05	1.76431e-05	2.33651e-05	135.0
7.52	5.0168175999999994e-11	-1.43052e-06	1.00136e-05	6.19891e-06	130.602
7.525	5.02015325e-11	-1.4782e-05	-1.90736e-05	1.23978e-05	166.608
7.53	5.0234889e-11	6.19891e-06	2.19346e-05	1.52589e-05	-30.066
7.535	5.0268245499999997e-11	1.38283e-05	1.85968e-05	1.71663e-05	19.98
7.54	5.0301602e-11	1.76431e-05	1.33515e-05	1.43052e-05	-3.012
7.545	5.03349585e-11	-1.14442e-05	-8.58313e-06	2.86104e-06	180.0
7.55	5.036831499999999e-11	-3.38557e-05	-3.00409e-05	6.48503e-05	-144.708
7.555	5.0401671499999994e-11	-2.47956e-05	-3.5763e-05	4.00546e-05	-113.628
7.56	5.0435027999999995e-11	-4.76841e-07	1.14442e-05	5.72208e-06	-74.052
7.565	5.04683845e-11	-2.81335e-05	-2.76567e-05	3.19483e-05	-114.624
7.57	5.0501741e-11	-1.23978e-05	-2.43188e-05	2.33651e-05	-129.126
7.575	5.05350975e-11	-1.66894e-05	5.24524e-06	4.29156e-06	-45.0
7.58	5.0568454e-11	-2.81335e-05	-3.81473e-06	9.05996e-06	153.438
7.585	5.06018105e-11	-2.33651e-05	3.2902e-05	4.95913e-05	146.214
7.59	5.0635166999999994e-11	-2.81335e-05	1.1921e-05	3.43325e-05	126.324
7.595	5.0668523499999995e-11	-3.33787e-06	9.05996e-06	1.95504e-05	149.982
7.6	5.0701879999999996e-11	-1.95504e-05	1.1921e-05	1.43052e-05	61.458
7.605	5.07352365e-11	-1.43052e-05	2.00273e-05	1.28747e-05	87.954
7.61	5.0768593e-11	1.00136e-05	-4.76841e-07	5.24524e-06	69.93
7.615	5.08019495e-11	-2.00273e-05	-4.24387e-05	1.00136e-05	162.282
7.62	5.0835306e-11	-4.29156e-06	1.43052e-06	2.43188e-05	131.952
7.625	5.0868662499999995e-11	-9.5368e-06	-2.81335e-05	3.52862e-05	-75.144
7.63	5.0902018999999996e-11	1.43052e-05	-3.14715e-05	4.33924e-05	-59.28
7.635	5.09353755e-11	-2.19346e-05	-2.14578e-05	3.71935e-05	-121.704
7.64	5.0968732e-11	-3.67167e-05	1.95504e-05	3.14715e-05	177.276
7.645	5.100208849999999e-11	-2.0981e-05	4.7684e-06	2.3842e-05	102.096
7.65	5.1035445e-11	-4.14851e-05	2.24115e-05	4.52998e-05	148.2
7.655	5.10688015e-11	-2.81335e-05	-4.48229e-05	4.72071e-05	-108.432
7.66	5.1102157999999995e-11	4.29156e-06	2.43188e-05	2.76567e-05	65.094
7.665	5.1135514499999996e-11	4.7684e-06	-8.58313e-06	1.66894e-05	-3.942
7.67	5.1168871e-11	1.09673e-05	2.86104e-06	3.67167e-05	48.282
7.675	5.12022275e-11	-5.24523e-05	-2.86104e-06	4.38693e-05	-136.014
7.68	5.123558399999999e-11	1.04905e-05	2.43188e-05	1.33515e-05	-149.568
7.685	5.1268940499999994e-11	5.24524e-06	-2.00273e-05	1.62126e-05	75.966
7.69	5.1302297e-11	-1.52589e-05	-2.43188e-05	4.38693e-05	-137.724
7.695	5.13356535e-11	-6.43735e-05	5.24524e-06	5.6267e-05	160.962
7.7	5.1369009999999997e-11	2.81335e-05	9.53682e-07	3.33787e-06	160.344
7.705	5.14023665e-11	-1.23978e-05	1.04905e-05	4.29156e-06	100.884
7.71	5.1435723e-11	-4.48229e-05	1.43052e-05	5.38828e-05	174.918
7.715	5.14690795e-11	-1.23978e-05	-1.4782e-05	3.00409e-05	-142.29
7.72	5.1502435999999994e-11	-1.62126e-05	-5.72208e-06	5.00681e-05	172.998
7.725	5.1535792499999995e-11	9.53682e-07	-1.43052e-05	2.0981e-05	-91.02
7.73	5.1569149e-11	0.0	-7.15259e-06	2.47956e-05	-157.482
7.735	5.16025055e-11	-1.38283e-05	9.15532e-05	7.1526e-05	74.322
7.74	5.1635862e-11	-5.57902e-05	-9.05996e-06	6.5804e-05	-164.094
7.745	5.16692185e-11	-2.6703e-05	1.52589e-05	2.43188e-05	137.532
7.75	5.1702575e-11	1.76431e-05	2.6703e-05	2.19346e-05	-48.654
7.755	5.1735931499999994e-11	-1.90736e-06	4.19619e-05	1.85968e-05	-51.072
7.76	5.1769287999999995e-11	-3.81473e-06	9.5368e-06	1.28747e-05	-21.036
7.765	5.1802644499999996e-11	-1.85968e-05	-1.43052e-05	1.28747e-05	-109.98
7.77	5.1836001e-11	9.05996e-06	1.33515e-05	1.04905e-05	-164.154
7.775	5.18693575e-11	4.7684e-06	-1.04905e-05	1.09673e-05	97.818
7.78	5.1902714e-11	1.43052e-06	1.57357e-05	2.52725e-05	109.386
7.785	5.19360705e-11	3.81473e-06	-1.23978e-05	1.28747e-05	-154.83
7.79	5.1969426999999995e-11	-1.23978e-05	4.86376e-05	4.33924e-05	112.56
7.795	5.2002783499999996e-11	-3.05178e-05	1.43052e-05	3.71935e-05	-153.852
7.8	5.203614e-11	-2.86103e-05	-3.48093e-05	4.72071e-05	-117.432
7.805	5.20694965e-11	-1.76431e-05	-2.19346e-05	2.05041e-05	-85.518
7.81	5.210285299999999e-11	1.14442e-05	-2.14578e-05	1.04905e-05	68.346
7.815	5.21362095e-11	-1.14442e-05	1.14442e-05	2.57493e-05	84.672
7.82	5.2169566e-11	-3.5763e-05	-2.43188e-05	4.91145e-05	-163.968
7.825	5.2202922499999995e-11	-4.7684e-06	-1.1921e-05	3.38557e-05	-131.844
7.83	5.2236278999999996e-11	-1.57357e-05	1.62126e-05	1.95504e-05	109.746
7.835	5.22696355e-11	3.62399e-05	-9.5368e-06	3.05178e-05	14.382
7.84	5.2302992e-11	1.43052e-05	3.62399e-05	3.71935e-05	39.318
7.845	5.233634849999999e-11	9.5368e-06	-2.00273e-05	2.86103e-05	-99.462
7.85	5.2369704999999994e-11	0.0	1.90736e-06	2.19346e-05	-27.732
7.855	5.24030615e-11	-3.33787e-06	2.0981e-05	6.19891e-06	-64.842
7.86	5.2436418e-11	3.38557e-05	1.90736e-06	5.96049e-05	42.954
7.865	5.2469774499999997e-11	-5.72208e-06	-2.33651e-05	2.86103e-05	-91.416
7.87	5.2503131e-11	2.28883e-05	-6.67575e-06	2.9564e-05	42.51
7.875	5.25364875e-11	3.24252e-05	1.52589e-05	7.43871e-05	-5.562
7.88	5.2569844e-11	1.28747e-05	1.62126e-05	2.86104e-06	-110.556
7.885	5.2603200499999994e-11	1.14442e-05	9.5368e-06	3.71935e-05	36.948
7.89	5.2636556999999995e-11	2.0981e-05	-2.57493e-05	3.62399e-05	15.366
7.895	5.2669913499999996e-11	1.52589e-05	2.0981e-05	3.05178e-05	7.41
7.9	5.270327e-11	7.62945e-06	2.00273e-05	4.24387e-05	45.762
7.905	5.27366265e-11	7.62945e-06	5.10218e-05	5.57902e-05	97.236
7.91	5.2769983e-11	3.14715e-05	1.66894e-05	3.91009e-05	37.404
7.915	5.28033395e-11	-8.10629e-06	-3.43325e-05	3.67167e-05	-79.608
7.92	5.2836695999999994e-11	-9.05996e-06	3.81473e-06	2.05041e-05	139.494
7.925	5.2870052499999995e-11	2.28883e-05	1.62126e-05	2.19346e-05	33.69
7.93	5.2903408999999996e-11	1.38283e-05	-1.33515e-05	2.00273e-05	-153.438
7.935	5.29367655e-11	4.76841e-07	9.5368e-06	1.43052e-05	15.834
7.94	5.2970122e-11	4.7684e-06	1.62126e-05	1.52589e-05	97.014
7.945	5.30034785e-11	3.19483e-05	-1.95504e-05	2.62262e-05	-21.192
7.95	5.3036835e-11	1.95504e-05	4.76841e-07	3.62399e-05	-20.964
7.955	5.3070191499999995e-11	-2.57493e-05	3.8624e-05	3.67167e-05	118.866
7.96	5.3103547999999996e-11	-2.52725e-05	1.38283e-05	1.71663e-05	24.444
7.965	5.31369045e-11	-3.33788e-05	-9.05996e-06	3.2902e-05	-174.096
7.97	5.3170261e-11	6.19891e-06	-1.66894e-05	1.76431e-05	-142.206
7.975	5.320361749999999e-11	-4.33924e-05	-1.76431e-05	5.96049e-05	-177.726
7.98	5.3236974e-11	-4.7684e-06	1.04905e-05	2.86103e-05	84.144
7.985	5.32703305e-11	4.29156e-06	-1.62126e-05	2.71798e-05	-68.808
7.99	5.3303687e-11	-2.6703e-05	2.19346e-05	2.71798e-05	169.218
7.995	5.3337043499999996e-11	-6.67575e-06	1.1921e-05	4.24387e-05	139.782
8.0	5.33704e-11	1.1921e-05	4.10082e-05	3.19483e-05	73.74
8.005	5.3403756500000005e-11	-2.57493e-05	1.43052e-05	2.43188e-05	159.732
8.01	5.343711299999999e-11	-1.57357e-05	-3.33787e-06	2.28883e-05	-116.28
8.015	5.34704695e-11	1.90736e-06	-5.24524e-06	1.90736e-05	-110.976
8.02	5.3503825999999995e-11	1.23978e-05	-4.10082e-05	5.10218e-05	-38.232
8.025	5.35371825e-11	-2.90872e-05	3.33787e-06	2.57493e-05	168.558
8.03	5.357053899999999e-11	-3.5763e-05	5.72208e-06	4.38693e-05	-142.734
8.035	5.36038955e-11	-3.67167e-05	-2.3842e-06	2.76567e-05	-154.536
8.04	5.363725199999999e-11	-2.33651e-05	2.19346e-05	2.28883e-05	111.252
8.045	5.36706085e-11	1.1921e-05	1.95504e-05	3.38557e-05	23.73
8.05	5.3703965e-11	-9.05996e-06	-1.23978e-05	5.24524e-06	154.32
8.055	5.3737321499999995e-11	2.19346e-05	6.19891e-06	2.9564e-05	0.0
8.06	5.3770678e-11	-2.05041e-05	1.43052e-05	3.71935e-05	148.284
8.065	5.38040345e-11	-5.67439e-05	4.76841e-07	4.05314e-05	157.908
8.07	5.3837391e-11	1.95504e-05	2.6703e-05	4.52998e-05	52.434
8.075	5.387074749999999e-11	-2.0981e-05	-2.86104e-06	4.62534e-05	-171.87
8.08	5.3904104e-11	-2.14578e-05	-2.9564e-05	2.19346e-05	-102.228
8.085	5.39374605e-11	-4.10082e-05	8.10629e-06	4.57766e-05	129.846
8.09	5.3970816999999995e-11	-3.19483e-05	1.14442e-05	2.00273e-05	54.09
8.095	5.40041735e-11	-4.7684e-06	4.24387e-05	3.95777e-05	94.356
8.1	5.403753e-11	-1.00136e-05	7.15259e-06	2.9564e-05	148.494
8.105	5.40708865e-11	-9.05996e-06	5.24524e-06	8.58313e-06	46.548
8.11	5.410424299999999e-11	2.28883e-05	-2.05041e-05	2.43188e-05	-70.59
8.115	5.41375995e-11	-9.53682e-07	9.5368e-06	2.43188e-05	19.248
8.12	5.4170955999999995e-11	-4.48229e-05	-5.72208e-06	3.14715e-05	114.168
8.125	5.4204312499999996e-11	2.52725e-05	-2.57493e-05	2.86103e-05	-135.0
8.13	5.4237669000000003e-11	-1.90736e-05	1.90736e-06	2.86104e-06	-30.762
8.135	5.42710255e-11	-4.33924e-05	3.43325e-05	5.19755e-05	83.94
8.14	5.4304382e-11	1.85968e-05	8.58313e-06	2.0981e-05	72.204
8.145	5.4337738499999993e-11	-2.9564e-05	2.81335e-05	4.05314e-05	126.792
8.15	5.4371095e-11	-5.3406e-05	-1.23978e-05	4.86376e-05	164.826
8.155	5.4404451499999995e-11	-1.04905e-05	2.76567e-05	4.95913e-05	115.668
8.16	5.4437807999999996e-11	-2.43188e-05	2.43188e-05	3.14715e-05	156.036
8.165	5.447116449999999e-11	2.3842e-06	7.48639e-05	6.48503e-05	71.67
8.17	5.4504521e-11	6.77113e-05	7.62945e-06	2.33651e-05	-13.704
8.175	5.45378775e-11	8.10629e-06	-5.24524e-06	2.0981e-05	-32.904
8.18	5.4571233999999994e-11	1.95504e-05	3.81472e-05	5.0545e-05	55.53
8.185	5.46045905e-11	-1.62126e-05	-9.05996e-06	5.24523e-05	-135.702
8.19	5.4637946999999996e-11	-8.10629e-06	-1.00136e-05	1.57357e-05	146.622
8.195	5.4671303499999997e-11	-1.71663e-05	3.09946e-05	5.19755e-05	140.4
8.2	5.470465999999999e-11	-1.90736e-06	1.09673e-05	6.19891e-06	0.972
8.205	5.47380165e-11	-1.04905e-05	1.62126e-05	2.00273e-05	156.318
8.21	5.4771373000000006e-11	-1.00136e-05	6.67575e-06	1.52589e-05	41.382
8.215	5.4804729499999994e-11	-1.85968e-05	-2.6703e-05	3.95777e-05	-136.734
8.22	5.4838086e-11	-4.52998e-05	-1.43052e-05	4.52998e-05	-139.716
8.225	5.4871442499999996e-11	-1.14442e-05	2.19346e-05	2.81335e-05	125.25
8.23	5.4904799e-11	1.4782e-05	-6.2943e-05	5.29292e-05	-97.176
8.235	5.493815549999999e-11	1.38283e-05	2.86104e-06	4.19619e-05	32.766
8.24	5.4971512e-11	-3.76704e-05	-3.14715e-05	1.62126e-05	30.966
8.245	5.5004868499999994e-11	-1.90736e-05	2.05041e-05	2.81335e-05	144.03
8.25	5.5038224999999995e-11	-1.1921e-05	1.95504e-05	2.86103e-05	102.528
8.255	5.50715815e-11	1.43052e-06	-3.91009e-05	1.62126e-05	-176.424
8.26	5.5104937999999996e-11	-1.28747e-05	1.52589e-05	1.38283e-05	104.982
8.265	5.5138294500000004e-11	4.52998e-05	1.62126e-05	3.8624e-05	-16.074
8.27	5.517165099999999e-11	-4.76841e-07	-2.62262e-05	2.24115e-05	-75.732
8.275	5.52050075e-11	-5.53133e-05	-1.4782e-05	2.28883e-05	-82.146
8.28	5.5238363999999994e-11	-5.72208e-06	1.00136e-05	4.62534e-05	34.392
8.285	5.5271720499999995e-11	2.43188e-05	5.72208e-06	2.81335e-05	26.094
8.29	5.530507699999999e-11	-5.10218e-05	2.62262e-05	4.19619e-05	145.902
8.295	5.53384335e-11	-2.0981e-05	-1.90736e-05	2.47956e-05	-113.04
8.3	5.5371790000000004e-11	7.62945e-06	-2.90872e-05	2.90872e-05	-13.872
8.305	5.540514649999999e-11	-1.43052e-06	-5.24524e-06	1.04905e-05	-33.456
8.31	5.5438503e-11	-1.23978e-05	1.23978e-05	2.33651e-05	152.664
8.315	5.5471859499999994e-11	3.00409e-05	1.90736e-06	3.09946e-05	-45.0
8.32	5.5505216e-11	-1.43052e-06	-1.66894e-05	1.90736e-05	-101.724
8.325	5.553857249999999e-11	5.24524e-06	-2.86104e-06	9.5368e-06	177.798
8.33	5.5571929e-11	-3.76704e-05	1.71663e-05	4.57766e-05	117.3
8.335	5.5605285500000005e-11	7.15259e-06	8.58313e-06	6.19891e-06	-63.438
8.34	5.5638642e-11	-1.81199e-05	1.43052e-05	2.0981e-05	104.532
8.345	5.56719985e-11	2.14578e-05	1.85968e-05	9.5368e-06	133.956
8.35	5.5705354999999995e-11	1.1921e-05	-3.09946e-05	1.85968e-05	19.536
8.355	5.57387115e-11	-1.66894e-05	-4.7684e-06	1.00136e-05	25.464
8.36	5.577206799999999e-11	9.53682e-07	-2.62262e-05	2.90872e-05	-103.704
8.365	5.58054245e-11	1.33515e-05	-2.14578e-05	1.85968e-05	168.69
8.37	5.583878099999999e-11	2.00273e-05	-1.57357e-05	2.47956e-05	47.688
8.375	5.58721375e-11	-4.10082e-05	-1.00136e-05	2.05041e-05	-135.558
8.38	5.5905494e-11	-3.95777e-05	3.71935e-05	4.00546e-05	160.854
8.385	5.5938850499999995e-11	-5.72208e-06	1.43052e-06	1.95504e-05	167.382
8.39	5.5972207e-11	-3.33787e-06	9.53682e-07	3.19483e-05	-4.398
8.395	5.60055635e-11	-1.33515e-05	-2.14578e-05	2.28883e-05	-21.804
8.4	5.603892e-11	8.58313e-06	1.43052e-06	2.57493e-05	-26.298
8.405	5.607227649999999e-11	-3.09946e-05	1.95504e-05	3.14715e-05	61.356
8.41	5.6105633e-11	-6.77113e-05	1.57357e-05	3.95777e-05	146.13
8.415	5.6138989499999995e-11	3.19483e-05	-4.00546e-05	6.15125e-05	-61.002
8.42	5.6172345999999996e-11	-6.67575e-06	1.90736e-06	1.95504e-05	150.18
8.425	5.62057025e-11	-1.00136e-05	9.5368e-06	1.57357e-05	-2.388
8.43	5.6239059e-11	-4.29156e-06	3.2902e-05	3.43325e-05	51.732
8.435	5.62724155e-11	-3.00409e-05	-2.19346e-05	4.24387e-05	-120.36
8.44	5.630577199999999e-11	7.15259e-06	-3.76704e-05	3.00409e-05	-32.106
8.445	5.63391285e-11	2.33651e-05	4.29156e-06	3.14715e-05	-30.312
8.45	5.6372484999999995e-11	-2.81335e-05	3.71935e-05	4.24387e-05	118.074
8.455	5.6405841499999996e-11	-1.81199e-05	3.2902e-05	4.19619e-05	-170.16
8.46	5.6439198000000003e-11	3.38557e-05	-1.57357e-05	7.20029e-05	-32.49
8.465	5.64725545e-11	-4.29156e-06	-1.66894e-05	1.62126e-05	-101.31
8.47	5.6505911e-11	-3.5763e-05	-2.47956e-05	4.67303e-05	-157.794
8.475	5.6539267499999993e-11	-9.05996e-06	-1.62126e-05	4.86376e-05	172.428
8.48	5.6572624e-11	4.00546e-05	1.43052e-05	3.2902e-05	14.994
8.485	5.6605980499999995e-11	-6.67575e-06	1.95504e-05	9.5368e-06	62.784
8.49	5.6639336999999996e-11	2.76567e-05	1.90736e-06	2.05041e-05	96.342
8.495	5.667269349999999e-11	-1.1921e-05	2.19346e-05	3.62399e-05	-172.986
8.5	5.670605e-11	-1.90736e-06	1.76431e-05	2.05041e-05	91.734
8.505	5.67394065e-11	-4.00546e-05	-2.3842e-06	3.8624e-05	169.992
8.51	5.6772762999999994e-11	-2.86104e-06	-2.57493e-05	2.33651e-05	163.428
8.515	5.68061195e-11	-3.33787e-06	1.62126e-05	2.00273e-05	-140.904
8.52	5.6839475999999996e-11	4.29156e-06	-6.67575e-06	1.62126e-05	-175.236
8.525	5.6872832499999997e-11	-1.43052e-06	2.14578e-05	2.43188e-05	154.488
8.53	5.690618899999999e-11	-4.7684e-06	-2.57493e-05	1.95504e-05	-128.388
8.535	5.69395455e-11	2.0981e-05	-2.33651e-05	1.76431e-05	-92.046
8.54	5.697290199999999e-11	-4.29156e-06	1.90736e-06	3.2902e-05	129.126
8.545	5.7006258499999994e-11	1.1921e-05	-1.43052e-06	2.90872e-05	-48.714
8.55	5.7039615e-11	-2.3842e-05	1.52589e-05	1.23978e-05	48.816
8.555	5.7072971499999996e-11	-2.3842e-05	-2.14578e-05	7.15259e-06	49.536
8.56	5.7106328000000004e-11	1.09673e-05	6.8665e-05	5.72207e-05	119.526
8.565	5.713968449999999e-11	1.43052e-05	4.00546e-05	2.81335e-05	158.55
8.57	5.7173041e-11	-5.72208e-06	3.33787e-06	1.66894e-05	97.332
8.575	5.7206397499999994e-11	-2.6703e-05	-3.19483e-05	4.43461e-05	-145.812
8.58	5.7239753999999995e-11	2.62262e-05	2.52725e-05	3.00409e-05	-11.202
8.585	5.72731105e-11	-3.33788e-05	-1.81199e-05	3.38557e-05	-125.346
8.59	5.7306466999999997e-11	-2.86104e-06	7.15259e-06	1.09673e-05	-24.774
8.595	5.7339823500000004e-11	2.0981e-05	1.1921e-05	1.09673e-05	138.918
8.6	5.737317999999999e-11	0.0	-6.67575e-06	1.00136e-05	-57.654
8.605	5.74065365e-11	0.0	2.24115e-05	3.05178e-05	39.882
8.61	5.7439892999999994e-11	-8.10629e-06	-2.3842e-06	5.24524e-06	168.69
8.615	5.74732495e-11	-8.10629e-06	-8.10629e-06	1.43052e-05	-64.32
8.62	5.750660599999999e-11	1.95504e-05	5.53133e-05	5.6267e-05	69.648
8.625	5.75399625e-11	2.24115e-05	-2.24115e-05	2.86103e-05	27.15
8.63	5.7573319000000004e-11	7.62945e-06	-2.90872e-05	3.14715e-05	-59.886
8.635	5.760667549999999e-11	-2.3842e-05	-1.38283e-05	4.33924e-05	-170.436
8.64	5.7640032e-11	1.66894e-05	-5.72208e-06	1.81199e-05	-77.736
8.645	5.7673388499999994e-11	1.43052e-06	1.00136e-05	6.19891e-06	-90.0
8.65	5.7706745e-11	-1.38283e-05	2.05041e-05	1.00136e-05	-17.022
8.655	5.774010149999999e-11	-2.28883e-05	4.29156e-06	1.1921e-05	-68.628
8.66	5.7773458e-11	-5.48365e-05	-1.28747e-05	4.38693e-05	-178.698
8.665	5.780681449999999e-11	-1.76431e-05	4.29156e-06	3.19483e-05	156.588
8.67	5.7840171e-11	-1.90736e-06	7.62945e-06	2.28883e-05	155.322
8.675	5.78735275e-11	-1.33515e-05	1.71663e-05	2.81335e-05	105.708
8.68	5.7906883999999995e-11	2.0981e-05	-1.90736e-06	2.9564e-05	-33.978
8.685	5.79402405e-11	-7.96323e-05	6.19891e-06	4.33924e-05	125.478
8.69	5.7973596999999997e-11	-2.05041e-05	5.3406e-05	7.48639e-05	162.996
8.695	5.80069535e-11	-2.43188e-05	3.62399e-05	3.52862e-05	99.69
8.7	5.804030999999999e-11	8.58313e-06	2.86104e-06	2.9564e-05	-34.842
8.705	5.80736665e-11	-1.52589e-05	-1.76431e-05	4.72071e-05	-116.124
8.71	5.8107023e-11	-3.81473e-06	4.72071e-05	3.8624e-05	93.522
8.715	5.8140379499999995e-11	-9.05996e-06	-3.33787e-06	1.85968e-05	147.528
8.72	5.8173736e-11	-1.33515e-05	4.33924e-05	4.14851e-05	146.958
8.725	5.82070925e-11	-4.72071e-05	-4.76841e-07	4.72071e-05	163.386
8.73	5.8240449e-11	-6.67575e-06	3.62399e-05	2.28883e-05	-153.438
8.735	5.82738055e-11	-2.33651e-05	9.53682e-07	1.57357e-05	-112.932
8.74	5.8307162e-11	1.62126e-05	2.05041e-05	3.38557e-05	56.31
8.745	5.834051849999999e-11	5.72208e-06	6.19891e-06	4.29156e-06	-101.112
8.75	5.8373875e-11	-2.28883e-05	9.53682e-07	1.1921e-05	-73.962
8.755	5.84072315e-11	1.1921e-05	-3.71935e-05	4.33924e-05	-56.226
8.76	5.8440588e-11	3.00409e-05	1.43052e-05	1.4782e-05	64.8
8.765	5.84739445e-11	-4.33924e-05	-6.67575e-06	1.38283e-05	-30.582
8.77	5.8507301e-11	-1.04905e-05	3.5763e-05	3.38557e-05	100.782
8.775	5.85406575e-11	-2.00273e-05	-1.85968e-05	3.76704e-05	-170.94
8.78	5.857401399999999e-11	-2.52725e-05	0.0	1.90736e-05	-144.636
8.785	5.86073705e-11	-6.67575e-06	7.15259e-06	3.33787e-06	-119.934
8.79	5.864072699999999e-11	6.19891e-06	4.43461e-05	4.72071e-05	75.546
8.795	5.86740835e-11	-8.58313e-06	2.00273e-05	2.3842e-05	-167.37
8.8	5.870744e-11	2.24115e-05	-1.04905e-05	1.09673e-05	-58.296
8.805	5.87407965e-11	1.1921e-05	-3.24252e-05	3.95777e-05	-130.194
8.81	5.8774153e-11	-8.58313e-06	-4.7684e-06	1.85968e-05	147.234
8.815	5.880750949999999e-11	-3.2902e-05	4.29156e-06	4.95913e-05	-179.46
8.82	5.8840866e-11	1.00136e-05	3.2902e-05	3.62399e-05	150.084
8.825	5.887422249999999e-11	-1.28747e-05	5.24524e-06	3.2902e-05	85.998
8.83	5.8907579e-11	-2.86103e-05	2.0981e-05	2.0981e-05	117.756
8.835	5.89409355e-11	1.1921e-05	-1.33515e-05	6.19891e-06	46.272
8.84	5.8974292e-11	-8.58313e-06	6.67575e-06	1.52589e-05	167.622
8.845	5.90076485e-11	-1.90736e-05	9.05996e-06	1.95504e-05	32.382
8.85	5.904100499999999e-11	8.58313e-06	8.10629e-06	1.28747e-05	114.444
8.855	5.90743615e-11	-1.09673e-05	-6.34198e-05	6.24661e-05	-91.896
8.86	5.910771799999999e-11	-2.3842e-06	-3.62399e-05	2.28883e-05	118.608
8.865	5.91410745e-11	-9.53682e-07	3.38557e-05	4.95913e-05	124.212
8.87	5.917443099999999e-11	-1.57357e-05	3.8624e-05	4.72071e-05	24.048
8.875	5.92077875e-11	6.19891e-06	3.14715e-05	4.52998e-05	113.1
8.88	5.924114400000001e-11	-3.33787e-06	2.86104e-06	3.09946e-05	81.252
8.885	5.927450049999999e-11	-1.66894e-05	-1.57357e-05	3.43325e-05	-161.82
8.89	5.9307857e-11	-2.6703e-05	3.5763e-05	3.95777e-05	72.582
8.895	5.934121349999999e-11	4.7684e-06	-2.3842e-06	1.85968e-05	-26.562
8.9	5.937457e-11	-3.33787e-06	1.81199e-05	1.33515e-05	-56.31
8.905	5.94079265e-11	-2.43188e-05	-3.33787e-06	2.0981e-05	-166.758
8.91	5.9441283e-11	1.4782e-05	-1.90736e-06	2.71798e-05	33.474
8.915	5.94746395e-11	-1.90736e-05	2.86103e-05	4.29156e-05	97.08
8.92	5.950799599999999e-11	-1.33515e-05	2.6703e-05	3.2902e-05	114.642
8.925	5.95413525e-11	1.1921e-05	2.76567e-05	1.62126e-05	169.284
8.93	5.957470899999999e-11	-2.00273e-05	5.10218e-05	6.62808e-05	106.698
8.935	5.96080655e-11	-3.43325e-05	-7.62945e-06	1.38283e-05	115.71
8.94	5.9641422e-11	-4.10082e-05	4.19619e-05	4.95913e-05	146.886
8.945	5.96747785e-11	-3.5763e-05	2.19346e-05	3.5763e-05	163.608
8.95	5.9708135e-11	1.09673e-05	-3.33787e-06	1.33515e-05	-168.516
8.955	5.97414915e-11	-4.7684e-06	1.04905e-05	2.81335e-05	85.674
8.96	5.9774848e-11	-1.4782e-05	-2.14578e-05	3.38557e-05	-156.036
8.965	5.980820449999999e-11	-2.3842e-06	-9.5368e-06	9.5368e-06	-48.24
8.97	5.9841561e-11	5.24524e-06	-1.28747e-05	2.19346e-05	-72.822
8.975	5.98749175e-11	-4.29156e-05	1.38283e-05	1.81199e-05	37.662
8.98	5.9908274e-11	9.5368e-06	0.0	1.43052e-05	16.89
8.985	5.99416305e-11	-3.91009e-05	9.53682e-07	3.62399e-05	87.156
8.99	5.9974987e-11	0.0	-1.57357e-05	1.95504e-05	-138.9
8.995	6.000834349999999e-11	-5.24524e-06	2.86104e-06	1.62126e-05	27.642
9.0	6.004169999999999e-11	-2.3842e-05	2.0981e-05	1.52589e-05	110.094
9.005	6.00750565e-11	2.90872e-05	-6.19891e-06	3.05178e-05	-44.292
9.01	6.0108413e-11	1.33515e-05	9.05996e-06	1.14442e-05	162.348
9.015	6.01417695e-11	9.53682e-07	1.76431e-05	2.57493e-05	8.484
9.02	6.0175126e-11	-2.62262e-05	1.76431e-05	3.8624e-05	101.712
9.025	6.02084825e-11	2.0981e-05	2.24115e-05	3.71935e-05	86.292
9.03	6.0241839e-11	1.62126e-05	1.81199e-05	1.09673e-05	137.118
9.035	6.027519549999999e-11	-8.58313e-06	4.29156e-06	1.62126e-05	25.464
9.04	6.030855199999999e-11	1.43052e-06	1.62126e-05	3.05178e-05	138.768
9.045	6.03419085e-11	-2.33651e-05	3.09946e-05	5.0545e-05	106.806
9.05	6.0375265e-11	-1.4782e-05	-1.71663e-05	4.00546e-05	-167.934
9.055	6.04086215e-11	-2.86104e-06	-4.76841e-07	4.29156e-06	-130.914
